Date : 2022-09-12 10:10:51
Directory : e:\amaterials\program\Codefield\BUAAzhihu
Total : 76 files,  27274 codes, 2407 comments, 3249 blanks, all 32930 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |          6 |      9,737 |         37 |          2 |      9,776 |
| JavaScript |          4 |      8,660 |      2,128 |      2,694 |     13,482 |
| XML        |          2 |      2,959 |          0 |          1 |      2,960 |
| SCSS       |         14 |      1,758 |         44 |         48 |      1,850 |
| Less       |         14 |      1,758 |         44 |         48 |      1,850 |
| HTML       |         11 |      1,561 |         15 |        208 |      1,784 |
| Python     |         24 |        832 |        139 |        248 |      1,219 |
| Markdown   |          1 |          9 |          0 |          0 |          9 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |         76 |     27,274 |      2,407 |      3,249 |     32,930 |
| BUAAzhihu                                                                                                                      |         75 |     27,265 |      2,407 |      3,249 |     32,921 |
| BUAAzhihu\BUAAzhihu                                                                                                            |          5 |        111 |         59 |         51 |        221 |
| BUAAzhihu\app1                                                                                                                 |         69 |     27,139 |      2,345 |      3,193 |     32,677 |
| BUAAzhihu\app1\migrations                                                                                                      |          9 |        169 |          8 |         50 |        227 |
| BUAAzhihu\app1\static                                                                                                          |         40 |     24,872 |      2,253 |      2,793 |     29,918 |
| BUAAzhihu\app1\static\js                                                                                                       |          1 |      6,895 |      1,911 |      2,076 |     10,882 |
| BUAAzhihu\app1\static\plugins                                                                                                  |         39 |     17,977 |        342 |        717 |     19,036 |
| BUAAzhihu\app1\static\plugins\bootstrap-3.4.1                                                                                  |          8 |      9,462 |        241 |        618 |     10,321 |
